insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186532, 0, 0, 0, formulier_id, 9908, value from antwoord where vraag_id=3234);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186533, 0, 0, 0, formulier_id, 9908, value from antwoord where vraag_id=4583);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186534, 0, 0, 0, formulier_id, 9909, value from antwoord where vraag_id=8198);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186535, 0, 0, 0, formulier_id, 9909, value from antwoord where vraag_id=3232);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186536, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=2324);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186537, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=4201);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186538, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6289);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186539, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6815);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186540, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6982);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186541, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=3437);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186542, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=7079);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186543, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6983);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186544, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=8809);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186545, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=7052);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186546, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=8074);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186547, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=4201);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186548, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6982);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186549, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6815);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186550, 0, 0, 0, formulier_id, 9910, value from antwoord where vraag_id=6289);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186551, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=2037);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186552, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=2290);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186553, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=2391);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186554, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=2744);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186555, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=3150);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186556, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=3223);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186557, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=4375);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186558, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=4506);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186559, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=4731);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186560, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=4755);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186561, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=5062);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186562, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=6543);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186563, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=6584);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186564, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=6816);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186565, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=6985);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186566, 0, 0, 0, formulier_id, 9911, value from antwoord where vraag_id=7081);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186567, 0, 0, 0, formulier_id, 9912, value from antwoord where vraag_id=8418);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186568, 0, 0, 0, formulier_id, 9912, value from antwoord where vraag_id=5003);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186569, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2768);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186570, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=3152);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186571, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=4377);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186572, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=4757);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186573, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=5063);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186574, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=5357);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186575, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=7084);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186576, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=8156);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186577, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=8193);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186578, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=8847);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186579, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2032);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186580, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2074);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186581, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2292);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186582, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2392);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186583, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=6585);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186584, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=6586);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186585, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=2291);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186586, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=3151);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186587, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=7054);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186588, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=4376);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186589, 0, 0, 0, formulier_id, 9913, value from antwoord where vraag_id=5000);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186590, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=2293);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186591, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=4378);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186592, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=2768);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186593, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=2393);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186594, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=5358);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186595, 0, 0, 0, formulier_id, 9914, value from antwoord where vraag_id=8194);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186596, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=2033);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186597, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=2295);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186598, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=2395);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186599, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=2622);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186600, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=3152);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186601, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=3225);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186602, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=4379);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186603, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=4752);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186604, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=4917);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186605, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=6544);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186606, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=6587);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186607, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=8810);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186608, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=2394);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186609, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=5002);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186610, 0, 0, 0, formulier_id, 9915, value from antwoord where vraag_id=7085);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186611, 0, 0, 0, formulier_id, 9916, value from antwoord where vraag_id=2296);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186612, 0, 0, 0, formulier_id, 9916, value from antwoord where vraag_id=2769);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186613, 0, 0, 0, formulier_id, 9916, value from antwoord where vraag_id=4380);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186614, 0, 0, 0, formulier_id, 9917, value from antwoord where vraag_id=3720);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186615, 0, 0, 0, formulier_id, 9917, value from antwoord where vraag_id=8157);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186616, 0, 0, 0, formulier_id, 9918, value from antwoord where vraag_id=2297);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186617, 0, 0, 0, formulier_id, 9918, value from antwoord where vraag_id=2624);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186618, 0, 0, 0, formulier_id, 9918, value from antwoord where vraag_id=4381);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186619, 0, 0, 0, formulier_id, 9919, value from antwoord where vraag_id=2134);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186620, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=2044);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186621, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=3438);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186622, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=8161);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186623, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=8112);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186624, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=7048);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186625, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=6291);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186626, 0, 0, 0, formulier_id, 9920, value from antwoord where vraag_id=8195);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186627, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=2075);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186628, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=2746);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186629, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=2301);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186630, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=2772);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186631, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=4919);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186632, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=2771);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186633, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=5066);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186634, 0, 0, 0, formulier_id, 9921, value from antwoord where vraag_id=8113);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186635, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=3117);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186636, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=4138);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186637, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=6882);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186638, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=4716);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186639, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=4750);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186640, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=5067);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186641, 0, 0, 0, formulier_id, 9922, value from antwoord where vraag_id=6588);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186642, 0, 0, 0, formulier_id, 9923, value from antwoord where vraag_id=3118);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186643, 0, 0, 0, formulier_id, 9923, value from antwoord where vraag_id=4139);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186644, 0, 0, 0, formulier_id, 9923, value from antwoord where vraag_id=6883);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186645, 0, 0, 0, formulier_id, 9923, value from antwoord where vraag_id=4717);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186646, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=5424);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186647, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=7086);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186648, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=5798);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186649, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=5751);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186650, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=7051);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186651, 0, 0, 0, formulier_id, 9924, value from antwoord where vraag_id=5772);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186652, 0, 0, 0, formulier_id, 9925, value from antwoord where vraag_id=8197);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186653, 0, 0, 0, formulier_id, 9925, value from antwoord where vraag_id=5749);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186654, 0, 0, 0, formulier_id, 9925, value from antwoord where vraag_id=5796);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186655, 0, 0, 0, formulier_id, 9925, value from antwoord where vraag_id=5770);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186656, 0, 0, 0, formulier_id, 9925, value from antwoord where vraag_id=5422);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186657, 0, 0, 0, formulier_id, 9926, value from antwoord where vraag_id=5425);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186658, 0, 0, 0, formulier_id, 9926, value from antwoord where vraag_id=5752);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186659, 0, 0, 0, formulier_id, 9926, value from antwoord where vraag_id=5799);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186660, 0, 0, 0, formulier_id, 9926, value from antwoord where vraag_id=5773);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186661, 0, 0, 0, formulier_id, 9927, value from antwoord where vraag_id=5417);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186662, 0, 0, 0, formulier_id, 9927, value from antwoord where vraag_id=8091);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186663, 0, 0, 0, formulier_id, 9927, value from antwoord where vraag_id=6601);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186664, 0, 0, 0, formulier_id, 9927, value from antwoord where vraag_id=6900);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186665, 0, 0, 0, formulier_id, 9927, value from antwoord where vraag_id=6820);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186666, 0, 0, 0, formulier_id, 9928, value from antwoord where vraag_id=5420);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186667, 0, 0, 0, formulier_id, 9928, value from antwoord where vraag_id=5746);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186668, 0, 0, 0, formulier_id, 9928, value from antwoord where vraag_id=5794);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186669, 0, 0, 0, formulier_id, 9928, value from antwoord where vraag_id=5767);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186670, 0, 0, 0, formulier_id, 9928, value from antwoord where vraag_id=6602);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186671, 0, 0, 0, formulier_id, 9929, value from antwoord where vraag_id=5423);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186672, 0, 0, 0, formulier_id, 9929, value from antwoord where vraag_id=5750);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186673, 0, 0, 0, formulier_id, 9929, value from antwoord where vraag_id=7050);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186674, 0, 0, 0, formulier_id, 9929, value from antwoord where vraag_id=5797);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186675, 0, 0, 0, formulier_id, 9929, value from antwoord where vraag_id=5771);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186676, 0, 0, 0, formulier_id, 9930, value from antwoord where vraag_id=3432);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186677, 0, 0, 0, formulier_id, 9930, value from antwoord where vraag_id=7055);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186678, 0, 0, 0, formulier_id, 9930, value from antwoord where vraag_id=6859);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186679, 0, 0, 0, formulier_id, 9931, value from antwoord where vraag_id=3440);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186680, 0, 0, 0, formulier_id, 9931, value from antwoord where vraag_id=6290);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186681, 0, 0, 0, formulier_id, 9931, value from antwoord where vraag_id=8111);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186682, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=2305);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186683, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=8118);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186684, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=5007);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186685, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=4355);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186686, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=3114);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186687, 0, 0, 0, formulier_id, 9932, value from antwoord where vraag_id=4135);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186688, 0, 0, 0, formulier_id, 9933, value from antwoord where vraag_id=3119);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186689, 0, 0, 0, formulier_id, 9933, value from antwoord where vraag_id=4140);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186690, 0, 0, 0, formulier_id, 9933, value from antwoord where vraag_id=4718);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186691, 0, 0, 0, formulier_id, 9934, value from antwoord where vraag_id=4537);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186692, 0, 0, 0, formulier_id, 9934, value from antwoord where vraag_id=8426);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186693, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=2048);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186694, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=4349);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186695, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=4480);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186696, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=4056);
